/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'forward')
 -- forward : -36.50
 -- None : 2.65
 -- right : 0.65
 -- left : -40.22

('left', 'red', None, 'left', None)
 -- forward : -10.10
 -- None : 1.68
 -- right : 1.12
 -- left : -9.14

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.20
 -- None : 0.00
 -- right : 0.02
 -- left : -17.94

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.00
 -- left : -18.14

('right', 'green', None, None, 'right')
 -- forward : 0.07
 -- None : -5.37
 -- right : 1.48
 -- left : 0.19

('right', 'red', None, None, None)
 -- forward : -9.71
 -- None : 0.60
 -- right : 1.27
 -- left : -10.64

('forward', 'green', 'right', 'right', None)
 -- forward : 0.98
 -- None : -4.35
 -- right : 0.75
 -- left : -20.12

('right', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- None : -4.17
 -- right : 2.29
 -- left : 0.40

('right', 'green', None, 'right', None)
 -- forward : -0.32
 -- None : -4.58
 -- right : 1.18
 -- left : 0.31

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.13
 -- right : -17.17
 -- left : -36.21

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.18
 -- None : -4.64
 -- right : 0.08
 -- left : 0.29

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : -17.16
 -- left : -36.60

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.83
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -35.19

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.20
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.63
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -38.77
 -- None : 2.60
 -- right : -18.27
 -- left : -35.52

('left', 'red', 'left', None, 'left')
 -- forward : -9.72
 -- None : 2.61
 -- right : 1.05
 -- left : -9.74

('forward', 'red', 'right', None, 'right')
 -- forward : -10.50
 -- None : 0.00
 -- right : 0.17
 -- left : -40.54

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.42
 -- None : 1.27
 -- right : 1.27
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -18.12

('left', 'green', None, 'forward', 'right')
 -- forward : 0.19
 -- None : -5.33
 -- right : -0.16
 -- left : 2.36

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- None : -5.58
 -- right : 1.47
 -- left : -17.28

('left', 'green', 'right', None, 'forward')
 -- forward : 0.50
 -- None : -5.91
 -- right : 0.17
 -- left : -20.14

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.67
 -- right : 1.04
 -- left : -9.09

('right', 'green', 'forward', None, 'right')
 -- forward : 0.94
 -- None : -4.53
 -- right : 0.00
 -- left : -20.42

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.43
 -- None : 1.06
 -- right : 0.18
 -- left : -40.44

('left', 'green', 'left', None, 'right')
 -- forward : 0.43
 -- None : -4.63
 -- right : 0.56
 -- left : 1.29

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.13
 -- None : 2.08
 -- right : 0.17
 -- left : -9.35

('left', 'red', None, 'forward', None)
 -- forward : -40.06
 -- None : 1.09
 -- right : -19.57
 -- left : -39.56

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.44
 -- None : -5.28
 -- right : 0.00
 -- left : 1.78

('left', 'green', 'left', None, 'left')
 -- forward : 0.31
 -- None : -5.72
 -- right : 0.23
 -- left : 2.12

('left', 'red', 'right', 'forward', 'left')
 -- forward : -40.31
 -- None : 1.50
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.40
 -- None : 0.00
 -- right : -0.34
 -- left : -18.84

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.30
 -- None : 1.25
 -- right : 0.24
 -- left : -39.69

('left', 'red', 'right', 'right', None)
 -- forward : -9.16
 -- None : 1.49
 -- right : -0.06
 -- left : -38.91

('forward', 'green', 'left', None, 'left')
 -- forward : 1.65
 -- None : -4.42
 -- right : 0.81
 -- left : 0.27

('right', 'red', 'left', 'right', None)
 -- forward : -10.94
 -- None : 0.21
 -- right : 1.20
 -- left : -10.31

('forward', 'green', 'left', 'right', None)
 -- forward : 2.04
 -- None : -4.65
 -- right : -0.18
 -- left : 0.98

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -8.32
 -- None : 1.71
 -- right : 0.00
 -- left : -9.43

('forward', 'green', 'forward', None, None)
 -- forward : 1.97
 -- None : -4.24
 -- right : 0.04
 -- left : -19.83

('left', 'green', None, 'left', None)
 -- forward : 0.60
 -- None : -5.02
 -- right : 0.41
 -- left : 1.66

('left', 'red', None, 'right', 'right')
 -- forward : -9.81
 -- None : 2.32
 -- right : 1.15
 -- left : -9.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

('forward', 'green', None, 'right', None)
 -- forward : 0.99
 -- None : -4.25
 -- right : 0.39
 -- left : 0.27

('forward', 'red', 'left', 'left', None)
 -- forward : -9.50
 -- None : 0.78
 -- right : 0.59
 -- left : -9.69

('right', 'green', 'right', 'right', None)
 -- forward : 0.41
 -- None : -4.94
 -- right : 1.24
 -- left : -19.44

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.02
 -- None : -4.63
 -- right : 2.03
 -- left : -0.35

('forward', 'green', None, None, 'right')
 -- forward : 1.55
 -- None : -5.15
 -- right : 0.60
 -- left : 0.29

('left', 'red', 'left', 'right', 'left')
 -- forward : -10.54
 -- None : 2.61
 -- right : 0.00
 -- left : -9.26

('right', 'red', 'right', None, None)
 -- forward : -9.15
 -- None : 0.38
 -- right : 2.43
 -- left : -39.68

('left', 'green', None, 'right', None)
 -- forward : 0.32
 -- None : -5.25
 -- right : 0.80
 -- left : 1.65

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.51
 -- None : 0.00
 -- right : 0.61
 -- left : -9.40

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- None : -5.55
 -- right : 0.38
 -- left : -20.46

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -18.27
 -- left : -36.55

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.18
 -- None : 1.97
 -- right : 0.55
 -- left : -10.74

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.80
 -- right : 1.02
 -- left : -18.85

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.52
 -- right : 2.14
 -- left : 1.21

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 1.14
 -- left : -10.65

('left', 'green', None, None, 'left')
 -- forward : 0.65
 -- None : -4.44
 -- right : 0.51
 -- left : 1.28

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.08
 -- None : 1.49
 -- right : 0.00
 -- left : -9.60

('right', 'red', 'forward', None, 'left')
 -- forward : -10.65
 -- None : 0.75
 -- right : 2.51
 -- left : -9.58

('forward', 'green', None, 'left', None)
 -- forward : 1.42
 -- None : -4.37
 -- right : 0.46
 -- left : 0.61

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.56
 -- None : 1.71
 -- right : -0.34
 -- left : -39.43

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : -8.24

('forward', 'red', 'right', None, 'left')
 -- forward : -10.53
 -- None : 2.38
 -- right : 0.65
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : -0.10
 -- None : -4.85
 -- right : 0.35
 -- left : -19.60

('left', 'red', 'forward', 'right', 'right')
 -- forward : -9.36
 -- None : 1.28
 -- right : 0.00
 -- left : -9.12

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -3.95
 -- right : 0.77
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -39.75
 -- None : 2.66
 -- right : -17.23
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- None : -4.47
 -- right : 0.04
 -- left : -19.90

('left', 'green', 'forward', None, 'right')
 -- forward : 1.00
 -- None : -5.08
 -- right : 0.18
 -- left : -19.45

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.34
 -- None : 1.51
 -- right : -0.42
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -5.59
 -- right : 1.15
 -- left : -18.15

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.94
 -- right : 0.00
 -- left : -40.50

('left', 'red', None, 'right', 'left')
 -- forward : -9.27
 -- None : 2.66
 -- right : 0.27
 -- left : -10.69

('forward', 'green', None, None, 'forward')
 -- forward : 2.01
 -- None : -5.74
 -- right : 0.41
 -- left : 0.70

('right', 'red', None, None, 'forward')
 -- forward : -40.54
 -- None : 0.36
 -- right : 2.71
 -- left : -39.72

('right', 'red', 'forward', 'right', 'right')
 -- forward : -9.69
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.30
 -- None : -5.65
 -- right : 0.06
 -- left : 0.53

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -5.23
 -- right : 0.91
 -- left : -18.51

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.58
 -- left : -10.43

('right', 'green', None, 'right', 'forward')
 -- forward : -0.32
 -- None : 0.00
 -- right : 2.30
 -- left : -0.57

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.10
 -- left : -8.47

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.64
 -- None : 2.27
 -- right : -20.41
 -- left : -39.15

('right', 'green', None, 'left', None)
 -- forward : 0.58
 -- None : -4.41
 -- right : 1.45
 -- left : 0.43

('left', 'red', 'right', 'right', 'forward')
 -- forward : -36.26
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.45
 -- None : -5.51
 -- right : 1.62
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.91
 -- None : -0.08
 -- right : 2.02
 -- left : -10.66

('right', 'red', 'forward', 'left', 'right')
 -- forward : -8.95
 -- None : 0.00
 -- right : 1.86
 -- left : -9.54

('right', 'red', None, None, 'right')
 -- forward : -10.59
 -- None : 0.27
 -- right : 1.31
 -- left : -9.82

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.49
 -- None : 1.07
 -- right : 0.89
 -- left : -40.40

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.53
 -- None : 1.55
 -- right : -17.57
 -- left : -35.50

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.71
 -- left : -18.17

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.08
 -- None : -5.15
 -- right : -0.23
 -- left : -19.42

('forward', 'green', None, 'left', 'right')
 -- forward : 0.76
 -- None : -5.63
 -- right : -0.49
 -- left : 0.39

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.24
 -- None : 0.00
 -- right : 1.99
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : -17.62
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -9.19
 -- None : 0.00
 -- right : 2.30
 -- left : -39.42

('left', 'green', None, None, 'right')
 -- forward : 0.09
 -- None : -5.18
 -- right : 0.27
 -- left : 2.03

('left', 'red', 'forward', None, 'left')
 -- forward : -9.89
 -- None : 1.43
 -- right : 1.10
 -- left : -9.23

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.24
 -- None : -4.77
 -- right : 0.00
 -- left : -20.37

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.30
 -- None : 0.79
 -- right : -19.23
 -- left : -39.45

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.18
 -- None : -5.70
 -- right : 0.35
 -- left : -20.34

('right', 'red', None, 'forward', 'left')
 -- forward : -40.24
 -- None : 1.31
 -- right : -19.35
 -- left : -40.27

('forward', 'red', 'left', None, 'right')
 -- forward : -9.62
 -- None : 1.71
 -- right : 0.68
 -- left : -10.02

('left', 'red', 'forward', None, None)
 -- forward : -9.37
 -- None : 1.83
 -- right : 0.50
 -- left : -9.66

